iId,uId,rating
1284,938,3
1216,873,3
1501,350,4
382,545,4
1332,62,3
809,423,4
801,120,4
621,423,4
285,478,3
422,627,3
1070,511,4
330,204,3
481,283,4
1202,497,3
738,930,3
1435,649,4
133,567,4
847,38,4
172,229,3
560,693,3
811,855,3
623,750,3
22,193,3
1312,424,3
402,12,5
555,735,3
349,732,4
888,118,5
1326,789,4
4,192,4
1274,437,4
135,512,4
557,428,4
792,902,3
1586,783,4
1321,175,4
1396,585,4
1518,325,3
1466,402,4
521,848,4
1536,15,3
1665,919,3
976,532,4
1390,148,4
1167,897,4
227,353,3
1009,123,4
1104,80,4
846,227,3
814,839,3
1478,414,4
1301,936,4
775,373,4
267,72,4
1571,791,4
1412,190,3
642,837,3
1075,465,3
1112,779,4
1372,323,4
1035,710,4
1428,165,4
1461,572,3
1487,372,4
1079,550,4
884,370,4
338,228,3
130,901,4
242,174,4
1677,716,4
1491,434,4
1567,164,4
464,296,4
613,678,3
1370,39,4
1267,662,4
957,789,4
1543,659,4
1592,813,3
1246,582,3
45,219,4
349,282,4
603,633,3
1408,813,3
173,924,5
1116,686,5
720,242,4
1583,387,3
821,449,4
268,648,3
936,735,3
231,9,4
1139,864,4
1433,148,4
598,12,4
840,849,5
498,68,3
295,399,4
113,658,4
250,4,4
1514,893,3
761,191,4
193,923,4
1153,543,4
1636,45,4
490,29,4
1142,444,4
321,23,4
1310,92,3
872,77,4
1310,69,4
1069,454,3
1178,602,4
175,703,4
1106,846,4
808,601,3
1296,3,3
89,520,3
1381,820,3
986,51,4
1609,669,3
908,272,4
1141,882,4
18,299,3
1472,95,3
1427,504,4
1168,600,4
1676,603,4
1362,15,3
189,778,3
1638,176,4
696,896,1
491,292,4
456,41,4
1061,91,4
629,319,3
632,49,3
117,475,4
1153,807,4
1217,53,4
973,625,3
546,578,3
156,659,4
49,652,3
285,458,4
1103,631,3
1596,23,4
306,116,3
1492,727,3
376,333,4
1544,2,4
855,825,4
1265,567,4
593,884,4
704,169,4
384,704,4
1013,208,4
791,657,3
1226,493,4
1670,510,3
588,706,3
270,758,4
361,16,4
998,831,4
710,761,3
754,145,3
172,152,4
1183,644,4
671,580,4
903,259,4
757,12,4
1678,142,4
748,377,4
456,834,4
142,267,4
321,779,4
451,665,3
1658,830,4
1247,139,4
337,921,3
230,532,5
1521,82,3
356,642,4
827,679,4
243,175,4
838,857,3
1386,771,4
1443,813,3
977,67,4
1194,741,3
1429,827,3
189,743,4
801,614,3
438,12,4
1393,504,4
1135,290,3
96,826,5
282,604,3
1572,368,3
1126,536,4
1411,803,3
626,877,4
922,146,4
148,287,4
580,553,4
917,738,4
1180,881,3
1098,655,3
285,25,4
1002,785,4
537,334,4
77,907,5
1658,28,4
760,881,3
1039,625,3
1066,514,4
355,429,3
216,406,3
491,108,4
635,71,4
1447,511,4
516,804,4
589,34,4
1025,577,4
85,611,4
565,125,3
745,391,4
629,382,3
927,669,3
1601,776,3
1228,82,3
1364,121,4
722,779,4
784,158,4
246,344,4
525,741,3
633,193,3
1255,874,4
807,650,3
1652,866,3
608,172,3
163,641,4
1584,519,4
1037,241,3
1079,426,3
1632,509,3
1654,505,3
1295,74,4
1360,844,4
1447,146,4
544,624,4
1492,695,3
595,82,3
620,553,4
250,465,3
501,547,4
950,308,4
976,553,4
922,39,4
525,859,4
693,563,4
1110,133,3
22,191,4
1538,716,4
635,883,4
1433,653,3
750,575,3
468,797,3
1515,107,3
1586,648,3
890,121,4
277,501,4
972,77,4
1564,77,4
271,378,3
1627,659,4
874,762,3
419,454,4
588,27,3
1600,615,4
1227,895,4
245,737,4
1329,89,4
974,273,4
1384,905,3
1111,143,4
1134,101,3
1133,299,3
241,773,3
1449,170,4
150,300,4
1656,95,3
978,746,4
1302,649,4
918,124,4
1276,77,4
1129,86,4
233,65,4
1230,900,3
859,630,3
6,378,3
584,490,3
337,794,4
835,460,3
217,618,3
134,662,4
849,737,4
91,404,3
910,376,4
350,606,4
446,110,3
929,247,4
1339,779,4
314,457,4
979,708,3
1080,621,4
964,192,4
1425,338,4
426,868,4
248,849,5
300,599,4
884,730,3
504,146,4
511,19,4
1189,255,3
736,341,4
833,86,4
1493,54,4
1007,326,3
1186,868,3
1614,915,3
1370,22,3
469,445,2
1347,146,4
272,148,4
1474,272,4
508,752,3
313,182,4
313,628,5
1193,524,3
116,545,4
1111,534,4
389,895,4
401,491,4
888,495,4
1208,618,3
762,8,4
538,187,4
824,903,3
1509,614,3
487,97,4
196,622,3
223,674,4
42,778,5
444,840,4
1184,299,3
594,314,4
1159,55,3
89,583,4
1012,75,3
299,622,3
1588,717,4
136,297,3
270,920,3
1587,505,3
962,690,3
435,858,3
980,262,3
295,574,4
174,701,4
1511,856,3
508,740,3
1521,223,3
397,890,4
300,21,3
702,857,3
1221,63,3
68,340,4
458,63,3
203,425,3
674,315,4
1363,331,4
391,65,4
319,524,4
1339,440,4
349,526,3
669,567,4
813,903,4
539,167,3
22,275,3
76,607,4
669,69,4
250,629,4
973,426,4
1662,354,4
30,182,4
54,447,4
335,425,3
1307,313,4
503,908,4
400,49,3
258,752,3
1270,788,3
662,374,3
1097,441,4
1466,153,3
1432,173,4
847,163,3
1140,753,4
464,314,4
1080,638,4
1507,920,3
1038,786,4
227,120,4
1025,79,4
883,560,3
341,449,4
1649,349,3
83,761,3
1154,702,2
1568,239,4
1678,685,2
1567,32,3
1159,744,4
995,937,3
1600,192,4
930,379,4
738,224,3
208,380,2
1119,360,4
379,821,4
776,737,4
1670,793,4
1504,196,4
734,268,3
1377,5,3
1257,740,3
795,621,1
1199,924,4
1166,191,4
522,717,4
60,722,4
1461,607,4
26,658,4
766,895,4
831,811,4
912,764,4
1231,780,4
747,734,4
1435,181,1
54,785,4
1633,866,3
976,271,4
369,319,3
1555,228,3
612,119,4
1506,532,4
1599,752,3
1669,868,3
1030,89,4
1671,691,4
566,779,4
843,917,4
178,610,4
1517,522,4
1349,804,4
163,727,4
266,894,4
498,156,4
1097,791,4
726,278,4
76,873,3
879,548,4
685,689,4
149,235,4
1339,170,4
568,563,4
837,556,4
1025,522,4
844,173,4
9,369,4
1167,98,4
1020,77,4
560,748,4
1524,516,4
251,330,4
1091,421,4
1204,845,3
970,556,4
204,368,3
231,835,4
1331,453,3
489,761,3
1574,749,4
1284,71,4
725,847,3
205,42,4
387,606,4
80,343,4
643,821,4
945,114,4
1017,750,3
949,38,4
136,286,4
1051,571,3
1624,609,2
610,426,4
1161,228,3
1475,560,3
1522,678,3
1622,798,3
1167,530,4
1300,817,3
1553,723,3
171,829,4
1676,521,3
1529,795,3
883,749,4
209,916,3
225,575,3
792,146,4
1099,38,4
187,678,3
1581,370,4
1180,207,3
878,266,3
1522,928,5
1403,591,4
1617,38,4
1076,404,3
1037,205,3
1154,143,4
1299,103,4
631,690,3
480,454,4
1561,839,3
405,301,4
1122,258,4
1145,555,4
260,793,4
1600,660,3
312,904,4
1674,585,4
267,497,3
754,719,3
1002,160,4
271,629,4
558,563,4
1617,929,4
1373,827,3
883,463,3
762,884,4
1405,363,3
1390,203,3
1049,824,3
121,665,2
735,461,3
141,93,3
1616,412,4
656,65,4
834,925,3
192,711,4
1581,919,3
116,7,4
1618,770,4
245,44,4
201,667,4
1381,200,4
635,870,3
1149,484,4
1612,94,4
861,337,4
3,224,3
993,223,4
445,10,4
1314,821,4
1388,638,4
1177,220,4
338,443,3
917,290,3
1167,663,4
1492,21,3
535,867,4
683,78,3
795,404,3
946,874,4
505,441,4
624,823,4
670,258,4
714,290,3
1312,136,4
584,352,4
1484,196,4
1066,124,4
1168,100,3
560,324,4
678,748,2
765,689,4
22,805,1
1594,53,4
888,650,3
1055,143,4
1228,833,3
1439,118,5
472,894,3
1168,193,4
304,58,4
919,309,4
1492,582,3
383,226,4
610,687,3
206,195,3
1640,398,4
878,548,4
1045,269,3
1314,533,3
1238,849,5
1319,521,3
1312,555,4
50,878,4
130,199,3
13,761,3
685,357,3
992,828,3
92,934,4
1245,831,4
646,55,3
1465,46,4
1607,32,3
47,349,3
1200,878,3
1361,726,3
1110,879,4
1227,746,4
1165,765,4
775,549,4
813,130,4
1051,363,3
942,868,3
311,488,3
1480,141,3
1012,216,4
1244,182,4
935,912,4
987,916,3
832,152,4
964,115,4
893,363,3
343,619,4
487,549,4
317,316,3
1546,158,4
518,331,4
465,762,3
1190,741,3
782,299,3
645,288,4
865,411,4
1209,417,3
316,328,5
291,102,3
1375,674,4
778,809,3
869,244,4
274,865,2
359,211,3
388,529,4
859,671,4
1549,788,3
518,325,3
1523,800,4
316,269,4
117,500,4
313,411,4
952,561,3
970,436,4
910,600,4
567,892,4
165,596,4
1613,33,4
1649,468,4
737,364,3
777,44,4
1293,832,3
1431,926,3
1254,564,3
534,49,3
385,943,4
728,433,4
1416,858,3
1047,456,3
315,620,4
1127,647,4
953,673,4
527,68,3
631,703,4
56,765,4
603,737,4
875,149,3
1559,866,3
71,858,3
490,100,3
1059,48,4
1260,657,3
44,833,3
684,506,5
994,287,4
406,419,4
1436,728,4
202,138,4
928,211,3
1139,327,3
99,901,4
1406,416,4
1198,117,4
377,548,4
914,679,4
709,570,3
1185,491,4
1529,692,3
741,431,3
82,821,4
1496,344,4
1045,217,3
1521,43,4
1254,345,4
77,474,5
31,657,3
1535,414,4
223,54,4
1074,294,3
339,2,4
1544,939,4
133,574,4
216,604,3
459,115,4
991,80,4
1608,706,3
1239,102,2
917,22,3
1457,759,4
1190,423,4
613,885,3
549,74,4
1245,747,4
159,738,4
500,129,3
422,101,3
143,496,3
642,920,3
583,902,3
1141,511,4
1454,17,3
382,342,3
431,528,4
997,152,4
472,420,4
220,246,3
1546,399,3
687,358,4
392,337,5
1127,433,4
1100,860,3
1630,328,3
382,9,4
371,166,4
1416,25,4
2,879,4
427,163,3
127,79,4
570,152,4
186,544,3
440,503,4
1397,794,4
1459,637,2
1389,653,3
710,872,3
1043,231,4
600,733,3
1082,867,4
1181,406,4
446,250,4
1552,370,4
1646,220,4
1038,330,4
735,237,4
56,665,5
558,677,4
1496,326,3
840,265,4
650,102,3
794,792,3
1206,493,4
232,834,4
87,190,3
948,684,3
608,486,3
1122,783,4
1258,340,4
816,439,4
380,300,4
1294,427,5
189,715,3
39,362,3
1402,246,3
832,762,3
766,752,3
280,255,3
1230,843,3
234,98,4
196,894,4
181,801,4
1311,405,1
1562,605,4
10,497,3
137,770,4
420,233,4
266,231,4
34,453,3
6,595,3
319,315,4
1463,696,4
1399,452,3
29,409,4
116,551,4
669,414,4
1494,336,3
1291,112,4
733,939,4
1303,706,3
1573,389,4
225,238,3
813,11,3
408,825,4
1600,651,3
1338,433,4
1084,330,5
778,696,4
1151,646,3
1113,90,4
840,653,4
437,861,4
869,312,4
544,644,4
104,815,4
461,589,3
1056,617,3
823,403,4
1463,63,3
614,322,4
986,837,3
879,503,4
1582,256,4
58,830,4
46,416,4
1553,188,4
129,515,3
342,679,4
1332,116,3
723,852,3
957,528,4
412,235,4
726,14,4
141,1,3
1340,912,4
1006,924,4
191,710,4
1024,349,3
1184,403,4
1256,328,3
1299,61,3
1387,459,3
967,355,4
618,70,3
948,879,4
1087,862,4
812,842,4
363,55,3
839,747,4
1504,231,4
1489,496,3
690,648,3
101,176,4
645,153,3
1657,645,4
958,230,4
168,746,3
1293,826,4
510,551,4
1177,35,3
1444,27,3
1402,503,4
1422,737,4
1612,71,4
1471,252,4
830,402,4
1382,622,3
1464,265,4
103,227,3
1585,358,4
642,882,4
921,574,4
1503,25,4
1342,924,4
1256,355,4
1607,121,4
1654,21,3
593,743,4
1295,715,3
932,415,4
915,773,3
1622,236,3
548,3,3
209,750,3
1039,294,3
1347,22,3
821,181,1
826,765,4
330,757,3
375,439,4
395,391,4
486,719,3
1383,143,4
484,284,4
890,210,4
129,458,4
557,830,4
308,224,3
1487,105,3
1435,437,4
322,442,3
1099,207,3
613,496,3
1469,385,3
997,577,4
1177,417,3
320,287,4
1041,431,3
123,238,3
1462,60,4
699,713,3
1076,298,4
1560,851,3
157,376,4
1467,407,3
1344,766,3
933,779,4
1364,747,4
431,431,3
1556,240,4
1593,73,4
537,457,4
41,264,4
1086,296,4
1020,641,4
1478,148,4
868,280,4
1413,738,4
910,690,3
598,912,4
1378,526,3
487,420,4
1088,94,4
74,312,4
1153,245,3
1650,702,2
348,312,4
1664,654,4
996,897,4
617,665,3
724,840,4
1313,216,4
497,376,4
1636,490,3
819,298,4
617,383,4
1102,542,3
588,818,3
1141,573,4
787,142,4
1175,253,4
709,37,4
271,261,4
1221,477,4
1463,621,4
837,602,4
1520,497,3
366,479,3
1510,1,4
936,604,3
421,845,3
271,352,4
284,518,4
776,223,3
1312,82,3
132,116,3
347,93,3
1624,254,3
826,650,3
1505,373,4
1477,735,3
624,333,4
562,552,3
1200,737,4
833,311,4
351,691,4
224,117,4
1253,257,4
1332,411,4
998,487,4
1280,149,3
61,498,4
194,367,4
1349,135,3
468,312,4
287,511,4
535,131,4
1318,49,3
1576,757,3
1487,893,3
1312,634,3
1349,633,3
1335,601,3
921,696,4
193,78,3
1189,406,4
340,799,4
1049,765,4
312,761,3
264,591,4
1246,808,4
1178,389,4
148,637,3
1640,213,4
979,105,3
862,931,4
464,323,4
813,285,4
1291,917,4
1619,208,4
875,677,4
927,482,3
1614,633,3
1672,258,4
1445,709,4
1449,737,4
1555,293,3
684,249,4
1419,102,3
633,582,3
1261,557,4
213,626,2
446,8,4
1292,565,5
771,185,4
1465,628,5
786,588,4
863,927,4
591,767,4
197,184,4
1535,32,3
901,592,4
1195,359,4
1035,54,4
1300,907,5
1416,832,3
816,781,4
468,929,4
1313,355,4
409,658,4
912,136,4
916,490,3
651,474,5
834,538,4
329,216,4
246,330,4
80,870,3
871,827,3
840,523,4
189,33,4
53,450,4
970,122,4
431,471,3
227,800,4
570,693,3
1656,558,4
759,320,4
412,332,4
1002,651,3
1413,447,4
867,836,4
81,756,3
671,534,4
463,34,4
723,874,4
602,618,3
1219,784,4
328,43,4
598,383,4
810,332,4
1406,517,3
830,260,4
1034,129,3
1040,278,4
1549,539,4
898,240,5
120,507,5
359,337,4
564,844,4
1095,397,4
106,614,3
1221,79,4
264,62,3
1315,435,3
254,513,4
259,523,4
1288,740,3
986,745,3
23,45,4
766,451,3
854,382,3
488,656,3
904,490,3
1285,713,3
988,572,3
1440,766,3
1427,198,3
1634,869,3
618,93,3
760,476,3
297,265,4
798,701,4
1621,470,4
1535,727,3
546,464,4
629,354,3
299,517,3
1370,216,4
995,34,4
882,885,3
1248,726,3
1602,636,4
971,526,3
1298,47,4
1580,531,3
407,724,2
838,68,3
1406,380,3
701,281,3
1129,776,3
1392,635,3
594,453,3
1094,571,3
418,610,4
1476,886,3
1355,686,5
1390,199,3
232,753,4
268,267,4
935,818,3
225,10,4
1653,188,4
1145,841,4
170,261,4
1485,86,4
1373,296,4
944,136,4
774,426,4
205,96,4
723,334,4
61,708,3
969,426,4
1519,159,3
626,347,4
1431,74,4
480,402,5
669,914,3
1372,725,4
276,175,4
65,274,4
581,383,4
1425,241,3
1444,817,3
1410,942,4
114,401,3
862,236,3
603,459,3
1354,380,3
1490,151,4
1165,30,4
384,91,4
1652,329,3
1228,803,3
531,63,3
1451,55,3
1107,868,3
526,860,3
1410,228,3
482,549,4
1091,107,3
1551,108,4
110,47,4
831,609,2
375,595,3
1246,3,3
1121,326,3
1100,836,4
1088,473,4
995,264,4
131,100,3
1069,162,4
1319,29,4
252,676,4
598,187,4
943,625,3
1409,253,4
1139,721,4
891,792,3
1477,371,4
819,703,2
494,702,2
510,475,4
710,589,3
579,691,4
635,578,3
772,265,4
542,862,4
318,572,3
999,528,4
1489,21,3
1087,508,4
37,256,4
1486,898,4
1330,144,4
1622,902,3
1090,320,3
1520,735,3
487,470,4
519,165,4
1411,843,3
747,585,4
1550,242,4
1399,791,4
1172,771,4
1249,232,4
1277,772,4
297,329,4
1655,245,3
586,40,3
96,78,3
446,87,4
42,924,4
1043,192,4
534,352,4
1075,837,3
1083,347,4
1,844,4
879,265,4
1447,181,1
1556,782,3
1305,515,3
1189,630,3
1378,594,3
1002,705,4
763,817,3
1241,453,3
615,189,4
642,536,4
1416,905,3
637,499,4
1322,858,3
1185,899,4
311,394,4
1099,60,4
992,910,3
457,397,1
1363,26,3
1373,880,3
953,179,3
974,619,4
992,455,4
1284,782,3
1397,772,4
810,783,4
932,216,4
1353,447,4
980,561,3
456,70,3
313,690,3
906,534,4
789,564,3
71,766,3
1471,130,4
1,759,5
745,713,3
96,912,4
837,381,4
278,789,4
151,273,4
739,775,4
1278,369,4
777,93,3
620,401,3
356,348,4
1565,914,3
780,939,4
1493,7,4
805,344,4
152,635,3
409,63,3
1664,578,3
1594,183,3
968,898,4
619,900,3
705,410,3
1081,144,4
568,340,4
1587,46,4
959,354,4
1240,178,4
167,925,3
524,553,5
1459,192,4
147,937,3
474,704,4
785,555,4
1675,332,4
366,702,2
852,673,4
876,17,3
978,703,4
1399,632,4
1602,501,4
73,463,3
558,281,3
767,152,4
407,758,4
577,310,4
1149,458,4
49,55,3
1268,433,4
1124,798,3
1524,922,3
820,690,3
123,21,4
102,570,3
768,367,4
914,761,3
268,276,4
886,153,3
977,780,4
1316,844,4
958,550,4
724,659,4
358,360,4
665,116,3
408,791,4
1182,55,3
482,694,5
467,83,3
1263,38,4
143,810,4
257,179,3
126,583,4
52,533,3
482,877,4
58,91,4
171,398,4
653,94,4
1669,751,4
784,621,4
845,364,3
761,795,3
1127,650,3
1258,695,3
475,91,4
129,14,4
1290,579,3
620,287,4
1255,217,3
1051,66,3
1596,87,4
104,789,4
1152,517,3
938,510,3
880,878,3
305,416,3
127,811,4
1053,217,3
416,562,5
225,207,3
1517,217,3
492,491,4
699,894,4
1530,842,4
274,115,4
165,579,3
462,883,5
596,304,3
1568,745,3
510,222,3
657,786,4
102,894,4
1527,20,3
1314,624,4
1106,437,4
629,74,4
436,799,4
218,117,4
369,186,3
1540,518,4
321,793,4
541,27,3
807,672,3
861,919,3
586,119,4
64,316,4
224,353,3
1074,442,3
1158,670,4
1546,104,3
1219,409,4
1627,348,4
1282,286,4
562,485,3
1450,174,4
276,838,4
492,26,3
1010,335,4
51,254,3
1433,484,4
797,527,4
308,549,4
822,282,4
1619,904,4
115,894,4
876,614,3
385,499,4
872,533,3
1165,774,2
303,153,3
1077,43,4
1167,679,4
25,17,3
489,259,4
1150,517,3
539,31,4
1575,634,3
749,545,4
739,72,4
196,337,4
822,377,4
1328,567,4
1537,439,4
1411,241,3
781,782,3
438,714,4
1315,558,4
242,419,4
385,190,3
1468,940,3
877,271,4
1332,865,2
1216,830,4
1399,276,3
1647,112,4
799,591,4
100,650,4
545,475,4
1086,502,3
1145,182,4
159,153,3
1356,310,4
150,702,2
82,637,2
966,82,3
370,827,3
990,430,4
598,714,4
1147,99,4
114,865,2
807,517,3
147,484,4
961,708,3
1057,942,4
983,125,3
1232,621,4
538,172,3
282,943,5
1386,767,4
558,867,4
369,371,4
1551,622,3
864,241,3
589,419,4
718,344,4
1397,51,4
1166,493,4
570,235,4
1205,577,4
20,733,5
786,936,4
1328,903,4
962,925,3
1446,364,3
1601,360,4
998,374,3
1397,557,4
914,571,3
1365,256,4
6,896,3
917,666,4
779,722,4
371,474,4
474,652,3
1367,764,4
1343,583,4
1381,719,3
360,754,3
536,547,4
1188,650,3
429,615,4
1540,736,3
1308,659,4
299,933,3
962,556,4
1618,155,3
157,205,3
984,685,2
204,500,3
1329,136,4
685,199,3
595,222,3
1383,118,5
673,448,3
1173,683,3
1506,603,4
69,588,2
489,107,3
530,403,4
167,648,4
939,423,4
497,64,4
605,582,3
769,70,3
1329,842,4
48,218,4
785,455,4
1338,329,3
865,772,4
1477,440,4
1048,59,4
233,621,3
770,224,3
1507,10,4
1458,696,4
809,638,4
287,114,4
1220,598,4
892,720,4
1474,549,4
1519,481,4
579,285,4
352,313,4
66,469,5
430,571,3
550,827,3
21,254,3
1619,304,3
658,400,4
1122,300,4
675,650,3
374,196,4
303,4,5
759,420,4
900,498,3
1546,6,4
951,85,4
906,724,1
126,52,5
1452,710,4
122,102,3
4,360,4
245,752,3
923,96,4
619,575,3
884,772,4
1094,239,4
1184,238,3
1553,462,4
1530,512,4
522,163,3
1643,222,3
1360,516,4
76,755,3
577,904,4
25,80,4
1215,550,4
1187,878,3
1654,24,4
146,823,4
1626,709,4
238,519,4
419,744,4
683,460,3
74,758,4
1523,18,4
654,120,4
1558,920,3
239,602,4
576,141,3
761,932,4
1037,509,3
1410,817,3
921,886,3
807,142,4
1267,37,4
1448,28,4
1082,132,4
1451,460,3
1599,352,4
988,653,3
895,446,3
1397,47,4
1424,441,4
722,141,3
1586,821,4
1316,212,4
542,836,4
1540,706,3
1289,511,4
1350,490,3
908,479,3
1193,333,4
1511,546,4
1429,822,3
98,506,4
1487,252,4
842,157,4
596,204,3
1582,183,3
605,620,4
308,351,4
641,556,4
1513,174,4
784,233,4
876,860,3
480,295,4
503,342,3
1341,535,4
364,88,4
265,106,4
676,109,3
1639,631,3
259,252,4
1658,466,3
53,212,4
1450,476,3
1333,283,4
1658,267,4
404,577,4
452,627,3
495,732,4
1674,43,4
289,722,4
1101,420,4
1008,127,4
1148,497,3
1192,235,4
1207,410,3
1226,614,3
547,245,3
1307,645,4
1194,297,3
1511,610,4
963,262,3
1050,282,4
938,6,4
549,734,4
142,825,4
783,885,3
1127,8,4
1497,7,4
577,632,4
93,219,4
1381,857,3
737,104,3
213,257,4
1471,812,4
579,681,3
1456,793,4
680,919,3
599,532,4
435,6,4
958,303,3
707,64,4
730,680,4
1568,906,4
1368,348,4
201,828,3
1436,362,3
836,929,4
122,417,2
1627,849,5
678,19,4
949,871,3
1132,404,3
1469,289,3
1352,513,4
201,654,4
1343,197,3
563,283,4
252,698,3
1046,739,4
30,245,3
58,556,4
328,814,3
897,883,4
377,617,3
1110,270,4
538,458,4
1495,324,4
48,703,4
397,665,3
1008,824,3
867,906,4
196,129,3
369,803,3
608,677,4
1452,106,4
905,343,4
820,522,4
617,883,4
1588,672,3
63,809,3
548,523,4
194,394,4
22,3,3
2,546,4
685,492,4
1235,163,3
98,153,3
1285,41,4
1368,490,3
769,335,4
1005,19,4
267,750,3
1367,213,4
221,512,4
1505,160,4
348,554,4
365,11,3
333,43,4
877,273,4
1293,167,3
795,306,4
512,904,4
1461,738,4
1298,378,3
1111,728,4
716,471,3
812,643,4
1014,798,3
310,726,4
228,277,4
1577,482,3
958,437,4
1226,497,3
1001,306,4
1222,673,4
1623,306,4
647,471,3
1319,716,4
916,519,4
582,139,4
1034,809,3
209,274,4
309,609,2
543,372,4
906,385,3
1458,852,3
454,897,4
168,500,4
31,33,4
906,537,3
839,878,3
1297,399,3
415,98,4
461,339,5
1234,760,3
69,641,4
240,376,4
664,27,3
394,871,3
1253,777,4
338,169,4
103,325,3
91,793,4
804,368,3
1448,871,3
754,535,4
503,577,4
995,290,3
64,120,4
630,357,4
374,939,4
588,56,4
1672,621,4
1680,533,3
1088,350,4
370,214,4
1257,557,4
1439,43,4
1463,21,3
448,166,4
1360,907,5
1022,889,4
1574,59,4
628,583,4
745,861,4
1467,423,4
1378,176,4
1108,542,3
1168,57,4
535,838,4
1377,615,4
1385,469,5
10,705,4
524,884,4
366,248,4
1226,669,3
694,720,4
1510,219,4
1542,756,3
602,723,3
307,310,4
339,837,3
637,51,4
355,576,4
172,248,4
707,658,4
239,420,4
335,468,4
271,812,4
62,747,4
216,42,5
1602,330,4
1681,869,3
1418,719,3
1077,9,4
618,525,3
625,900,3
1545,451,3
67,828,3
540,852,3
683,106,4
120,409,4
398,312,4
879,106,4
813,468,4
1315,52,4
483,474,5
1218,872,3
1539,351,4
200,841,4
648,310,4
859,923,4
259,47,4
891,274,4
1153,554,4
1180,277,4
1499,842,4
1672,931,4
415,205,3
1121,803,3
757,724,2
1520,8,4
967,828,3
1229,89,4
1591,224,3
1158,302,2
700,886,3
1452,652,3
1401,631,3
751,543,4
1505,106,4
864,307,4
1159,42,4
1055,7,4
137,912,4
1329,228,3
322,30,4
1534,732,4
1539,606,4
344,503,4
679,767,4
427,646,3
704,166,4
1101,827,3
432,529,4
406,578,3
1040,647,4
210,437,3
441,593,4
371,129,3
1057,760,3
1212,365,3
1507,449,4
1549,695,3
646,326,2
992,605,4
530,121,4
1332,334,4
1061,205,3
382,28,4
879,51,4
914,155,3
1367,654,4
1250,459,3
240,223,3
712,753,4
1679,343,4
395,381,4
609,197,3
1010,417,3
1027,238,3
1384,828,3
1183,414,4
874,262,3
565,95,3
1357,213,4
605,684,3
1204,622,3
1360,458,4
1442,353,3
807,86,4
328,165,3
985,747,2
661,720,4
194,579,5
87,223,3
1390,915,3
355,258,4
940,633,3
1535,92,3
1433,717,4
1655,210,4
926,125,3
710,456,3
750,502,3
225,272,4
264,23,4
812,207,3
165,647,4
1653,622,3
696,464,4
1663,544,3
563,872,3
973,534,4
993,737,4
943,935,4
1031,933,3
1293,904,4
388,409,4
1593,87,4
1589,418,3
779,553,4
1514,98,4
517,76,5
688,809,3
765,177,4
1589,513,4
273,467,4
1202,267,4
1272,226,4
385,479,2
1293,636,4
506,170,4
1238,760,3
1048,58,1
968,618,3
769,170,4
277,672,3
196,139,4
431,527,3
599,563,4
1650,248,4
726,362,3
1573,207,3
603,356,4
547,68,3
93,619,4
225,482,3
1650,499,4
253,240,4
1454,811,4
1186,587,3
831,117,4
1102,336,3
1170,343,4
1415,416,4
1206,516,4
144,527,4
1063,6,4
232,337,4
833,636,4
369,593,4
195,613,4
1643,401,3
236,19,4
687,553,4
1220,798,3
1268,856,3
386,568,3
469,776,3
1022,317,4
980,39,4
1352,167,3
948,261,4
89,460,3
136,565,5
1437,697,4
1010,871,3
691,912,4
1477,79,4
99,615,4
1379,883,4
1426,450,4
1512,434,4
488,214,4
1438,587,3
1461,81,3
159,816,4
24,92,3
615,597,4
881,55,3
664,694,4
1068,593,4
450,104,3
1043,441,4
1550,897,4
1646,361,4
556,680,4
344,476,3
89,796,5
258,202,4
531,399,3
1109,39,4
991,845,3
1079,281,3
240,591,4
1467,886,5
167,203,3
63,411,4
1414,847,3
312,372,4
163,575,3
358,16,4
317,127,4
1294,481,4
1359,492,4
1487,876,4
1586,907,5
1558,355,4
754,706,3
1034,906,4
1325,742,3
867,874,4
1133,934,4
332,215,4
266,849,5
917,683,3
679,17,3
1234,558,4
181,250,4
546,878,3
69,326,2
1382,67,4
1311,249,4
1220,31,4
461,420,4
407,640,4
1568,673,4
555,806,4
117,276,4
255,444,4
939,379,4
1541,740,3
593,338,4
50,363,5
386,181,1
685,159,4
1341,271,4
125,726,3
1039,65,4
1235,901,4
1400,77,4
313,329,4
1125,224,3
753,790,3
1098,532,4
944,867,4
712,195,3
100,160,5
1054,142,4
1507,355,4
662,931,4
1409,809,3
2,532,5
1154,907,5
824,759,4
1317,432,4
1461,407,3
1147,630,3
749,570,3
970,746,4
1222,331,4
453,493,4
1234,12,4
467,910,3
437,865,2
523,723,3
486,645,4
354,357,4
315,266,3
758,2,4
1078,329,3
1398,577,4
1434,31,4
1241,173,4
92,698,3
42,646,3
849,573,4
1197,700,4
1138,10,4
117,283,4
1597,611,4
988,539,4
535,262,3
104,373,4
1676,75,3
1564,793,4
42,499,4
1104,694,4
1629,136,4
94,580,4
1274,461,3
1582,78,3
793,778,3
457,21,1
183,204,3
681,933,3
124,125,3
1536,629,4
151,844,4
317,882,4
1537,601,3
1228,759,4
1404,527,4
626,217,3
222,476,3
648,426,3
498,170,4
727,296,4
24,821,4
672,336,3
77,883,4
1357,531,3
619,155,3
438,485,3
666,96,4
1616,651,3
352,167,3
529,717,4
308,289,3
1682,609,2
666,263,4
769,509,3
688,296,1
682,114,4
103,404,3
331,128,4
